[Tue May  5 11:23:16 EDT 2026] starting batch 13
INFO v_tunnel preflight summary: {'structures_total': 100, 'structures_with_missing_inputs': 0, 'missing_input_frac': 0.0, 'missing_protein_pdb': 0, 'missing_structure_dir': 0, 'missing_pockets_dir': 0, 'example_labels': []}
WARNING:root:OLA/pdb5WIV.pdb: ignoring corrupt tunnel cache processed/v_tunnel/structure_json/OLA__pdb5WIV.pdb.json: cache_version=3 expected=4
WARNING OLA/pdb7KHR.pdb/pocket319: CAVER produced no tunnel characteristics table
WARNING OLA/pdb7KHR.pdb/pocket334: CAVER produced no tunnel characteristics table
WARNING OLA/pdb7KHR.pdb/pocket336: CAVER produced no tunnel characteristics table
WARNING OLA/pdb7KHR.pdb/pocket338: CAVER produced no tunnel characteristics table
WARNING OLA/pdb7KHR.pdb/pocket363: CAVER produced no tunnel characteristics table
WARNING OLA/pdb7KHR.pdb/pocket407: CAVER produced no tunnel characteristics table
WARNING OLA/pdb7KHR.pdb/pocket416: CAVER produced no tunnel characteristics table
WARNING OLA/pdb7KHR.pdb/pocket436: CAVER produced no tunnel characteristics table
WARNING OLA/pdb7KHR.pdb/pocket442: CAVER produced no tunnel characteristics table
WARNING OLA/pdb7KHR.pdb/pocket447: CAVER produced no tunnel characteristics table
WARNING OLA/pdb7KHR.pdb/pocket476: CAVER produced no tunnel characteristics table
WARNING OLA/pdb7KHR.pdb/pocket481: CAVER produced no tunnel characteristics table
WARNING OLA/pdb7KHR.pdb/pocket499: CAVER produced no tunnel characteristics table
WARNING OLA/pdb7KHR.pdb/pocket516: CAVER produced no tunnel characteristics table
WARNING OLA/pdb7KHR.pdb/pocket554: CAVER produced no tunnel characteristics table
WARNING OLA/pdb6XYT.pdb/pocket3: CAVER timeout
WARNING OLA/pdb6XYT.pdb/pocket19: CAVER timeout
WARNING OLA/pdb7KAY.pdb/pocket104: CAVER timeout
WARNING OLA/pdb7KAZ.pdb/pocket72: CAVER timeout
WARNING OLA/pdb7W7H.pdb/pocket14: CAVER timeout
WARNING OLA/pdb7N6Q.pdb/pocket2: CAVER timeout
WARNING OLA/pdb7N6Q.pdb/pocket4: CAVER timeout
WARNING OLA/pdb7N6Q.pdb/pocket7: CAVER timeout
WARNING OLA/pdb7N6Q.pdb/pocket9: CAVER timeout
WARNING OLA/pdb7N6Q.pdb/pocket11: CAVER timeout
WARNING OLA/pdb7N6Q.pdb/pocket21: CAVER timeout
WARNING OLA/pdb7N6Q.pdb/pocket35: CAVER timeout
WARNING OLA/pdb7N6Q.pdb/pocket85: CAVER timeout
WARNING OLA/pdb7N6Q.pdb/pocket106: CAVER timeout
WARNING OLA/pdb7N6Q.pdb/pocket116: CAVER timeout
WARNING OLA/pdb7N6Q.pdb/pocket128: CAVER timeout
WARNING PLM/pdb2DEB.pdb/pocket40: CAVER timeout
WARNING PLM/pdb2DEB.pdb/pocket63: CAVER timeout
WARNING PLM/pdb2DEB.pdb/pocket67: CAVER timeout
WARNING PLM/pdb1PQ2.pdb/pocket5: CAVER timeout
WARNING PLM/pdb1PQ2.pdb/pocket23: CAVER timeout
WARNING PLM/pdb1PQ2.pdb/pocket33: CAVER timeout
WARNING PLM/pdb2DQY.pdb/pocket14: CAVER timeout
WARNING PLM/pdb2DQY.pdb/pocket25: CAVER timeout
WARNING PLM/pdb2DQY.pdb/pocket49: CAVER timeout
WARNING PLM/pdb1O6U.pdb/pocket11: CAVER timeout
WARNING PLM/pdb1O6U.pdb/pocket12: CAVER timeout
WARNING PLM/pdb1O6U.pdb/pocket18: CAVER timeout
WARNING PLM/pdb1O6U.pdb/pocket28: CAVER timeout
WARNING PLM/pdb1O6U.pdb/pocket60: CAVER timeout
WARNING PLM/pdb1O6U.pdb/pocket63: CAVER timeout
WARNING PLM/pdb1O6U.pdb/pocket66: CAVER timeout
WARNING OLA/pdb7N6R.pdb/pocket3: CAVER timeout
WARNING OLA/pdb7N6R.pdb/pocket4: CAVER timeout
WARNING OLA/pdb7N6R.pdb/pocket5: CAVER timeout
WARNING OLA/pdb7N6R.pdb/pocket6: CAVER timeout
WARNING OLA/pdb7N6R.pdb/pocket9: CAVER timeout
WARNING OLA/pdb7N6R.pdb/pocket20: CAVER timeout
WARNING OLA/pdb7N6R.pdb/pocket67: CAVER timeout
WARNING OLA/pdb7N6R.pdb/pocket79: CAVER timeout
WARNING OLA/pdb7N6R.pdb/pocket92: CAVER timeout
WARNING OLA/pdb7N6R.pdb/pocket120: CAVER timeout
WARNING OLA/pdb7N6R.pdb/pocket129: CAVER timeout
WARNING PLM/pdb2DQZ.pdb/pocket4: CAVER timeout
WARNING PLM/pdb2DQZ.pdb/pocket5: CAVER timeout
WARNING PLM/pdb2DQZ.pdb/pocket14: CAVER timeout
WARNING PLM/pdb2DQZ.pdb/pocket46: CAVER timeout
Rows: 743
Structures: 100
Batch: 13 size=100 structures=100/1780 range=[1300,1400)
Warnings: 189
Output: processed/v_tunnel/batches/batch_13.parquet (0.2 MB)
[Tue May  5 11:49:06 EDT 2026] completed batch 13
